#,table_name,column_name,data_type,is_nullable,is_primary_key,is_foreign_key,referenced_table_name,referenced_column_name
1,__EFMigrationsHistory,MigrationId,nvarchar,NO,YES,NO,,
2,__EFMigrationsHistory,ProductVersion,nvarchar,NO,NO,NO,,
3,AccountingIntegration,IntegrationID,uniqueidentifier,NO,YES,NO,,
4,AccountingIntegration,AccountingSystemType,nvarchar,YES,NO,NO,,
5,AccountingIntegration,IntegrationDetails,nvarchar,YES,NO,NO,,
6,AccountingIntegration,LastSyncedAt,datetime,YES,NO,NO,,
7,AccountingIntegration,CreatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
8,AccountingIntegration,UpdatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
9,Budget,BudgetID,uniqueidentifier,NO,YES,NO,,
10,Budget,GrantID,int,YES,NO,YES,Grants,id
11,Budget,OpportunityNumber,varchar,YES,NO,YES,Grants,OpportunityNumber
12,Budget,Name,nvarchar,YES,NO,NO,,
13,Budget,Description,nvarchar,YES,NO,NO,,
14,Budget,TotalAmount,money,YES,NO,NO,,
15,Budget,CreatedAt,datetime,YES,NO,NO,,
16,Budget,UpdatedAt,datetime,YES,NO,NO,,
17,Budget,CreatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
18,Budget,UpdatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
19,BudgetUser,BudgetID,uniqueidentifier,NO,YES,YES,Budget,BudgetID
20,BudgetUser,UserID,uniqueidentifier,NO,YES,YES,Users,UserId
21,Dependencies,TaskId,uniqueidentifier,NO,YES,YES,Tasks,Id
22,Dependencies,Type,int,NO,YES,NO,,
23,FinancialReport,ReportID,uniqueidentifier,NO,YES,NO,,
24,FinancialReport,GrantID,int,YES,NO,YES,Grants,id
25,FinancialReport,OpportunityNumber,varchar,YES,NO,YES,Grants,OpportunityNumber
26,FinancialReport,ReportDetails,nvarchar,YES,NO,NO,,
27,FinancialReport,CustomizationOptions,nvarchar,YES,NO,NO,,
28,FinancialReport,GeneratedAt,datetime,YES,NO,NO,,
29,FinancialReport,CreatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
30,FinancialReport,UpdatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
31,Forecasting,ForecastID,uniqueidentifier,NO,YES,NO,,
32,Forecasting,BudgetID,uniqueidentifier,YES,NO,YES,Budget,BudgetID
33,Forecasting,HistoricalData,nvarchar,YES,NO,NO,,
34,Forecasting,Predictions,nvarchar,YES,NO,NO,,
35,Forecasting,CreatedAt,datetime,YES,NO,NO,,
36,Forecasting,CreatedBy,uniqueidentifier,YES,NO,YES,Users,UserId
